Title;URL;Description;Details;ShortDetails;Resource;Type;Identifiers;Db;EntrezUID;Properties;DOI
New Insight for the Genetic Evaluation of Resistance to Ostreid Herpesvirus Infection, a Worldwide Disease, in Crassostrea gigas.;/pubmed/26039375;Dégremont L, Lamy JB, Pépin JF, Travers MA, Renault T.;PLoS One. 2015 Jun 3;10(6):e0127917. doi: 10.1371/journal.pone.0127917. eCollection 2015.;PLoS One.  2015;PubMed;citation;PMID:26039375 | PMCID:PMC4454582;pubmed;26039375;create date:2015/06/04 | first author:Dégremont L;https://doi.org/10.1371/journal.pone.0127917
Transcriptome analysis reveals strong and complex antiviral response in a mollusc.;/pubmed/26004318;He Y, Jouaux A, Ford SE, Lelong C, Sourdaine P, Mathieu M, Guo X.;Fish Shellfish Immunol. 2015 Sep;46(1):131-44. doi: 10.1016/j.fsi.2015.05.023. Epub 2015 May 22.;Fish Shellfish Immunol.  2015;PubMed;citation;PMID:26004318;pubmed;26004318;create date:2015/05/26 | first author:He Y;https://doi.org/10.1016/j.fsi.2015.05.023
Experimental infections of Pacific oyster Crassostrea gigas using the Australian ostreid herpesvirus-1 (OsHV-1) µVar strain.;/pubmed/25751856;Paul-Pont I, Evans O, Dhand NK, Whittington RJ.;Dis Aquat Organ. 2015 Mar 9;113(2):137-47. doi: 10.3354/dao02826.;Dis Aquat Organ.  2015;PubMed;citation;PMID:25751856;pubmed;25751856;create date:2015/03/10 | first author:Paul-Pont I;NA
Design of a detection survey for Ostreid herpesvirus-1 using hydrodynamic dispersion models to determine epidemiological units.;/pubmed/25746929;Pande A, Acosta H, Brangenberg NA, Keeling SE.;Prev Vet Med. 2015 Apr 1;119(1-2):80-4. doi: 10.1016/j.prevetmed.2015.02.009. Epub 2015 Feb 21.;Prev Vet Med.  2015;PubMed;citation;PMID:25746929;pubmed;25746929;create date:2015/03/10 | first author:Pande A;https://doi.org/10.1016/j.prevetmed.2015.02.009
Autophagy plays an important role in protecting Pacific oysters from OsHV-1 and Vibrio aestuarianus infections.;/pubmed/25714877;Moreau P, Moreau K, Segarra A, Tourbiez D, Travers MA, Rubinsztein DC, Renault T.;Autophagy. 2015;11(3):516-26. doi: 10.1080/15548627.2015.1017188.;Autophagy.  2015;PubMed;citation;PMID:25714877 | PMCID:PMC4502751;pubmed;25714877;create date:2015/02/26 | first author:Moreau P;NA
Resistance of Black-lip learl oyster, Pinctada margaritifera, to infection by Ostreid herpes virus 1μvar under experimental challenge may be mediated by humoral antiviral activity.;/pubmed/25712854;Tan TL, Paul-Pont I, Evans OM, Watterson D, Young P, Whittington R, Fougerouse A, Bichet H, Barnes AC, Dang C.;Fish Shellfish Immunol. 2015 May;44(1):232-40. doi: 10.1016/j.fsi.2015.02.026. Epub 2015 Feb 21.;Fish Shellfish Immunol.  2015;PubMed;citation;PMID:25712854;pubmed;25712854;create date:2015/02/26 | first author:Tan TL;https://doi.org/10.1016/j.fsi.2015.02.026
Ostreid herpesvirus OsHV-1 μVar in Pacific oysters Crassostrea gigas (Thunberg 1793) of the Wadden Sea, a UNESCO world heritage site.;/pubmed/25643634;Gittenberger A, Voorbergen-Laarman MA, Engelsma MY.;J Fish Dis. 2016 Jan;39(1):105-9. doi: 10.1111/jfd.12332. Epub 2015 Jan 29.;J Fish Dis.  2016;PubMed;citation;PMID:25643634;pubmed;25643634;create date:2015/02/04 | first author:Gittenberger A;https://doi.org/10.1111/jfd.12332
Emerging and endemic types of Ostreid herpesvirus 1 were detected in bivalves in China.;/pubmed/25483846;Bai C, Wang C, Xia J, Sun H, Zhang S, Huang J.;J Invertebr Pathol. 2015 Jan;124:98-106. doi: 10.1016/j.jip.2014.11.007. Epub 2014 Dec 5.;J Invertebr Pathol.  2015;PubMed;citation;PMID:25483846;pubmed;25483846;create date:2014/12/09 | first author:Bai C;https://doi.org/10.1016/j.jip.2014.11.007
Development of an in situ hybridization assay for the detection of ostreid herpesvirus type 1 mRNAs in the Pacific oyster, Crassostrea gigas.;/pubmed/25455903;Corbeil S, Faury N, Segarra A, Renault T.;J Virol Methods. 2015 Jan;211:43-50. doi: 10.1016/j.jviromet.2014.10.007. Epub 2014 Oct 25.;J Virol Methods.  2015;PubMed;citation;PMID:25455903;pubmed;25455903;create date:2014/12/03 | first author:Corbeil S;https://doi.org/10.1016/j.jviromet.2014.10.007
Dual analysis of host and pathogen transcriptomes in ostreid herpesvirus 1-positive Crassostrea gigas.;/pubmed/25384719;Rosani U, Varotto L, Domeneghetti S, Arcangeli G, Pallavicini A, Venier P.;Environ Microbiol. 2015 Nov;17(11):4200-12. doi: 10.1111/1462-2920.12706. Epub 2014 Dec 17.;Environ Microbiol.  2015;PubMed;citation;PMID:25384719;pubmed;25384719;create date:2014/11/12 | first author:Rosani U;https://doi.org/10.1111/1462-2920.12706
Ostreid herpesvirus type 1 replication and host response in adult Pacific oysters, Crassostrea gigas.;/pubmed/25294338;Segarra A, Baillon L, Tourbiez D, Benabdelmouna A, Faury N, Bourgougnon N, Renault T.;Vet Res. 2014 Oct 8;45:103. doi: 10.1186/s13567-014-0103-x.;Vet Res.  2014;PubMed;citation;PMID:25294338 | PMCID:PMC4198667;pubmed;25294338;create date:2014/10/09 | first author:Segarra A;NA
A simple centrifugation method for improving the detection of Ostreid herpesvirus-1 (OsHV-1) in natural seawater samples with an assessment of the potential for particulate attachment.;/pubmed/25286178;Evans O, Paul-Pont I, Hick P, Whittington RJ.;J Virol Methods. 2014 Dec 15;210:59-66. doi: 10.1016/j.jviromet.2014.09.023. Epub 2014 Oct 5.;J Virol Methods.  2014;PubMed;citation;PMID:25286178;pubmed;25286178;create date:2014/10/07 | first author:Evans O;https://doi.org/10.1016/j.jviromet.2014.09.023
Evidence that the major hemolymph protein of the Pacific oyster, Crassostrea gigas, has antiviral activity against herpesviruses.;/pubmed/25169112;Green TJ, Robinson N, Chataway T, Benkendorff K, O'Connor W, Speck P.;Antiviral Res. 2014 Oct;110:168-74. doi: 10.1016/j.antiviral.2014.08.010. Epub 2014 Aug 27.;Antiviral Res.  2014;PubMed;citation;PMID:25169112;pubmed;25169112;create date:2014/08/30 | first author:Green TJ;https://doi.org/10.1016/j.antiviral.2014.08.010
Rearing practices identified as risk factors for ostreid herpesvirus 1 (OsHV-1) infection in Pacific oyster Crassostrea gigas spat.;/pubmed/25114044;Normand J, Blin JL, Jouaux A.;Dis Aquat Organ. 2014 Aug 11;110(3):201-11. doi: 10.3354/dao02756.;Dis Aquat Organ.  2014;PubMed;citation;PMID:25114044;pubmed;25114044;create date:2014/08/13 | first author:Normand J;NA
Alternative splicing and immune response of Crassostrea gigas tumor necrosis factor receptor-associated factor 3.;/pubmed/25012913;Huang B, Zhang L, Du Y, Li L, Qu T, Meng J, Zhang G.;Mol Biol Rep. 2014 Oct;41(10):6481-91. doi: 10.1007/s11033-014-3531-9. Epub 2014 Jul 11.;Mol Biol Rep.  2014;PubMed;citation;PMID:25012913;pubmed;25012913;create date:2014/07/12 | first author:Huang B;https://doi.org/10.1007/s11033-014-3531-9
Dual transcriptomics of virus-host interactions: comparing two Pacific oyster families presenting contrasted susceptibility to ostreid herpesvirus 1.;/pubmed/25012085;Segarra A, Mauduit F, Faury N, Trancart S, Dégremont L, Tourbiez D, Haffner P, Barbosa-Solomieu V, Pépin JF, Travers MA, Renault T.;BMC Genomics. 2014 Jul 9;15:580. doi: 10.1186/1471-2164-15-580.;BMC Genomics.  2014;PubMed;citation;PMID:25012085 | PMCID:PMC4111845;pubmed;25012085;create date:2014/07/12 | first author:Segarra A;NA
Proteomic signatures of the oyster metabolic response to herpesvirus OsHV-1 μVar infection.;/pubmed/25009143;Corporeau C, Tamayo D, Pernet F, Quéré C, Madec S.;J Proteomics. 2014 Sep 23;109:176-87. doi: 10.1016/j.jprot.2014.06.030. Epub 2014 Jul 5.;J Proteomics.  2014;PubMed;citation;PMID:25009143;pubmed;25009143;create date:2014/07/11 | first author:Corporeau C;https://doi.org/10.1016/j.jprot.2014.06.030
New Zealand juvenile oyster mortality associated with ostreid herpesvirus 1-an opportunistic longitudinal study.;/pubmed/24991849;Keeling SE, Brosnahan CL, Williams R, Gias E, Hannah M, Bueno R, McDonald WL, Johnston C.;Dis Aquat Organ. 2014 Jul 3;109(3):231-9. doi: 10.3354/dao02735.;Dis Aquat Organ.  2014;PubMed;citation;PMID:24991849;pubmed;24991849;create date:2014/07/06 | first author:Keeling SE;NA
Ostreid herpesvirus 1 infection among Pacific oyster (Crassostrea gigas) Spat: relevance of water temperature to virus replication and circulation prior to the onset of mortality.;/pubmed/24973071;Renault T, Bouquet AL, Maurice JT, Lupo C, Blachier P.;Appl Environ Microbiol. 2014 Sep;80(17):5419-26. doi: 10.1128/AEM.00484-14. Epub 2014 Jun 27.;Appl Environ Microbiol.  2014;PubMed;citation;PMID:24973071 | PMCID:PMC4136091;pubmed;24973071;create date:2014/06/29 | first author:Renault T;https://doi.org/10.1128/AEM.00484-14
Mortality occurrence and pathogen detection in Crassostrea gigas and Mytilus galloprovincialis close-growing in shallow waters (Goro lagoon, Italy).;/pubmed/24909498;Domeneghetti S, Varotto L, Civettini M, Rosani U, Stauder M, Pretto T, Pezzati E, Arcangeli G, Turolla E, Pallavicini A, Venier P.;Fish Shellfish Immunol. 2014 Nov;41(1):37-44. doi: 10.1016/j.fsi.2014.05.023. Epub 2014 Jun 5.;Fish Shellfish Immunol.  2014;PubMed;citation;PMID:24909498;pubmed;24909498;create date:2014/06/10 | first author:Domeneghetti S;https://doi.org/10.1016/j.fsi.2014.05.023
Transcriptomic study of 39 ostreid herpesvirus 1 genes during an experimental infection.;/pubmed/24681357;Segarra A, Faury N, Pépin JF, Renault T.;J Invertebr Pathol. 2014 Jun;119:5-11. doi: 10.1016/j.jip.2014.03.002. Epub 2014 Mar 27.;J Invertebr Pathol.  2014;PubMed;citation;PMID:24681357;pubmed;24681357;create date:2014/04/01 | first author:Segarra A;https://doi.org/10.1016/j.jip.2014.03.002
Contrasted survival under field or controlled conditions displays associations between mRNA levels of candidate genes and response to OsHV-1 infection in the Pacific oyster Crassostrea gigas.;/pubmed/24582708;Normand J, Li R, Quillien V, Nicolas JL, Boudry P, Pernet F, Huvet A.;Mar Genomics. 2014 Jun;15:95-102. doi: 10.1016/j.margen.2014.02.002. Epub 2014 Feb 26.;Mar Genomics.  2014;PubMed;citation;PMID:24582708;pubmed;24582708;create date:2014/03/04 | first author:Normand J;https://doi.org/10.1016/j.margen.2014.02.002
Spatial and temporal dynamics of mass mortalities in oysters is influenced by energetic reserves and food quality.;/pubmed/24551106;Pernet F, Lagarde F, Jeannée N, Daigle G, Barret J, Le Gall P, Quere C, D'orbcastel ER.;PLoS One. 2014 Feb 14;9(2):e88469. doi: 10.1371/journal.pone.0088469. eCollection 2014.;PLoS One.  2014;PubMed;citation;PMID:24551106 | PMCID:PMC3925110;pubmed;24551106;create date:2014/02/20 | first author:Pernet F;https://doi.org/10.1371/journal.pone.0088469
Genotyping of a microsatellite locus to differentiate clinical Ostreid herpesvirus 1 specimens.;/pubmed/24410800;Renault T, Tchaleu G, Faury N, Moreau P, Segarra A, Barbosa-Solomieu V, Lapègue S.;Vet Res. 2014 Jan 10;45:3. doi: 10.1186/1297-9716-45-3.;Vet Res.  2014;PubMed;citation;PMID:24410800 | PMCID:PMC3897894;pubmed;24410800;create date:2014/01/15 | first author:Renault T;NA
Risk factors associated with increased mortality of farmed Pacific oysters in Ireland during 2011.;/pubmed/24290496;Clegg TA, Morrissey T, Geoghegan F, Martin SW, Lyons K, Ashe S, More SJ.;Prev Vet Med. 2014 Feb 1;113(2):257-67. doi: 10.1016/j.prevetmed.2013.10.023. Epub 2013 Nov 6.;Prev Vet Med.  2014;PubMed;citation;PMID:24290496;pubmed;24290496;create date:2013/12/03 | first author:Clegg TA;https://doi.org/10.1016/j.prevetmed.2013.10.023
Ontogeny and water temperature influences the antiviral response of the Pacific oyster, Crassostrea gigas.;/pubmed/24200990;Green TJ, Montagnani C, Benkendorff K, Robinson N, Speck P.;Fish Shellfish Immunol. 2014 Jan;36(1):151-7. doi: 10.1016/j.fsi.2013.10.026. Epub 2013 Nov 5.;Fish Shellfish Immunol.  2014;PubMed;citation;PMID:24200990;pubmed;24200990;create date:2013/11/10 | first author:Green TJ;https://doi.org/10.1016/j.fsi.2013.10.026
Genome exploration of six variants of the Ostreid Herpesvirus 1 and characterization of large deletion in OsHV-1μVar specimens.;/pubmed/24050996;Martenot C, Travaillé E, Lethuillier O, Lelong C, Houssin M.;Virus Res. 2013 Dec 26;178(2):462-70. doi: 10.1016/j.virusres.2013.08.006. Epub 2013 Sep 17.;Virus Res.  2013;PubMed;citation;PMID:24050996;pubmed;24050996;create date:2013/09/21 | first author:Martenot C;https://doi.org/10.1016/j.virusres.2013.08.006
Detection of a new OsHV-1 DNA strain in the healthy Pacific oyster, Crassostrea gigas Thunberg, from the Gulf of California.;/pubmed/24033643;Grijalva-Chon JM, Castro-Longoria R, Ramos-Paredes J, Enríquez-Espinoza TL, Mendoza-Cano F.;J Fish Dis. 2013 Nov;36(11):965-8. doi: 10.1111/jfd.12028. Epub 2013 Aug 26. No abstract available. ;J Fish Dis.  2013;PubMed;citation;PMID:24033643;pubmed;24033643;create date:2013/09/17 | first author:Grijalva-Chon JM;https://doi.org/10.1111/jfd.12028
Physiological change under OsHV-1 contamination in Pacific oyster Crassostrea gigas through massive mortality events on fields.;/pubmed/23987141;Jouaux A, Lafont M, Blin JL, Houssin M, Mathieu M, Lelong C.;BMC Genomics. 2013 Aug 29;14:590. doi: 10.1186/1471-2164-14-590.;BMC Genomics.  2013;PubMed;citation;PMID:23987141 | PMCID:PMC3766697;pubmed;23987141;create date:2013/08/31 | first author:Jouaux A;NA
Ostreid herpesvirus 1 infection in farmed Pacific oyster larvae Crassostrea gigas (Thunberg) in Korea.;/pubmed/23957681;Hwang JY, Park JJ, Yu HJ, Hur YB, Arzul I, Couraleau Y, Park MA.;J Fish Dis. 2013 Nov;36(11):969-72. doi: 10.1111/jfd.12093. Epub 2013 Aug 20. No abstract available. ;J Fish Dis.  2013;PubMed;citation;PMID:23957681;pubmed;23957681;create date:2013/08/21 | first author:Hwang JY;https://doi.org/10.1111/jfd.12093
Spatial distribution of mortality in Pacific oysters Crassostrea gigas: reflection on mechanisms of OsHV-1 transmission.;/pubmed/23872856;Paul-Pont I, Dhand NK, Whittington RJ.;Dis Aquat Organ. 2013 Jul 22;105(2):127-38. doi: 10.3354/dao02615.;Dis Aquat Organ.  2013;PubMed;citation;PMID:23872856;pubmed;23872856;create date:2013/07/23 | first author:Paul-Pont I;NA
Identification and characterisation of an ostreid herpesvirus-1 microvariant (OsHV-1 µ-var) in Crassostrea gigas (Pacific oysters) in Australia.;/pubmed/23872855;Jenkins C, Hick P, Gabor M, Spiers Z, Fell SA, Gu X, Read A, Go J, Dove M, O'Connor W, Kirkland PD, Frances J.;Dis Aquat Organ. 2013 Jul 22;105(2):109-26. doi: 10.3354/dao02623.;Dis Aquat Organ.  2013;PubMed;citation;PMID:23872855;pubmed;23872855;create date:2013/07/23 | first author:Jenkins C;NA
Poly I:C induces a protective antiviral immune response in the Pacific oyster (Crassostrea gigas) against subsequent challenge with Ostreid herpesvirus (OsHV-1 μvar).;/pubmed/23685009;Green TJ, Montagnani C.;Fish Shellfish Immunol. 2013 Aug;35(2):382-8. doi: 10.1016/j.fsi.2013.04.051. Epub 2013 May 15.;Fish Shellfish Immunol.  2013;PubMed;citation;PMID:23685009;pubmed;23685009;create date:2013/05/21 | first author:Green TJ;https://doi.org/10.1016/j.fsi.2013.04.051
Validation of housekeeping genes as internal controls for studying gene expression during Pacific oyster (Crassostrea gigas) development by quantitative real-time PCR.;/pubmed/23357023;Du Y, Zhang L, Xu F, Huang B, Zhang G, Li L.;Fish Shellfish Immunol. 2013 Mar;34(3):939-45. doi: 10.1016/j.fsi.2012.12.007. Epub 2013 Jan 26.;Fish Shellfish Immunol.  2013;PubMed;citation;PMID:23357023;pubmed;23357023;create date:2013/01/30 | first author:Du Y;https://doi.org/10.1016/j.fsi.2012.12.007
[Protective activity of aqueous extracts from higher mushrooms against Herpes simplex virus type-2 on albino mice model].;/pubmed/24738237;Razumov IA, Kazachinskaia EI, Puchkova LI, Kosogorova TA, Gorbunova IA, Loktev VB, Tepliakova TV.;Antibiot Khimioter. 2013;58(9-10):8-12. Russian. ;Antibiot Khimioter.  2013;PubMed;citation;PMID:24738237;pubmed;24738237;create date:2013/01/01 | first author:Razumov IA;NA
A previously undescribed ostreid herpes virus 1 (OsHV-1) genotype detected in the pacific oyster, Crassostrea gigas, in Ireland.;/pubmed/23036593;Lynch SA, Carlsson J, Reilly AO, Cotter E, Culloty SC.;Parasitology. 2012 Oct;139(12):1526-32. doi: 10.1017/S0031182012000881. Epub 2012 Jul 19.;Parasitology.  2012;PubMed;citation;PMID:23036593;pubmed;23036593;create date:2012/10/06 | first author:Lynch SA;https://doi.org/10.1017/S0031182012000881
Biological activities of purified marennine, the blue pigment responsible for the greening of oysters.;/pubmed/22423636;Gastineau R, Pouvreau JB, Hellio C, Morançais M, Fleurence J, Gaudin P, Bourgougnon N, Mouget JL.;J Agric Food Chem. 2012 Apr 11;60(14):3599-605. doi: 10.1021/jf205004x. Epub 2012 Mar 29.;J Agric Food Chem.  2012;PubMed;citation;PMID:22423636;pubmed;22423636;create date:2012/03/20 | first author:Gastineau R;https://doi.org/10.1021/jf205004x
Analysis of clinical ostreid herpesvirus 1 (Malacoherpesviridae) specimens by sequencing amplified fragments from three virus genome areas.;/pubmed/22419803;Renault T, Moreau P, Faury N, Pepin JF, Segarra A, Webb S.;J Virol. 2012 May;86(10):5942-7. doi: 10.1128/JVI.06534-11. Epub 2012 Mar 14.;J Virol.  2012;PubMed;citation;PMID:22419803 | PMCID:PMC3347280;pubmed;22419803;create date:2012/03/16 | first author:Renault T;https://doi.org/10.1128/JVI.06534-11
Investigation of mortality in Pacific oysters associated with Ostreid herpesvirus-1 μVar in the Republic of Ireland in 2009.;/pubmed/22398251;Peeler EJ, Reese RA, Cheslett DL, Geoghegan F, Power A, Thrush MA.;Prev Vet Med. 2012 Jun 1;105(1-2):136-43. doi: 10.1016/j.prevetmed.2012.02.001. Epub 2012 Mar 6.;Prev Vet Med.  2012;PubMed;citation;PMID:22398251;pubmed;22398251;create date:2012/03/09 | first author:Peeler EJ;https://doi.org/10.1016/j.prevetmed.2012.02.001
Quantifying Ostreid herpesvirus (OsHV-1) genome copies and expression during transmission.;/pubmed/21935610;Burge CA, Friedman CS.;Microb Ecol. 2012 Apr;63(3):596-604. doi: 10.1007/s00248-011-9937-1. Epub 2011 Sep 21.;Microb Ecol.  2012;PubMed;citation;PMID:21935610;pubmed;21935610;create date:2011/09/22 | first author:Burge CA;https://doi.org/10.1007/s00248-011-9937-1
Detection of the oyster herpesvirus in commercial bivalve in northern California, USA: conventional and quantitative PCR.;/pubmed/21648239;Burge CA, Strenge RE, Friedman CS.;Dis Aquat Organ. 2011 Apr 6;94(2):107-16. doi: 10.3354/dao02314.;Dis Aquat Organ.  2011;PubMed;citation;PMID:21648239;pubmed;21648239;create date:2011/06/09 | first author:Burge CA;NA
Ostreid herpesvirus 1 detection and relationship with Crassostrea gigas spat mortality in France between 1998 and 2006.;/pubmed/21635731;Garcia C, Thébault A, Dégremont L, Arzul I, Miossec L, Robert M, Chollet B, François C, Joly JP, Ferrand S, Kerdudou N, Renault T.;Vet Res. 2011 Jun 2;42:73. doi: 10.1186/1297-9716-42-73.;Vet Res.  2011;PubMed;citation;PMID:21635731 | PMCID:PMC3129302;pubmed;21635731;create date:2011/06/04 | first author:Garcia C;NA
Detection of different variants of Ostreid Herpesvirus 1 in the Pacific oyster, Crassostrea gigas between 2008 and 2010.;/pubmed/21600247;Martenot C, Oden E, Travaillé E, Malas JP, Houssin M.;Virus Res. 2011 Sep;160(1-2):25-31. doi: 10.1016/j.virusres.2011.04.012. Epub 2011 May 10.;Virus Res.  2011;PubMed;citation;PMID:21600247;pubmed;21600247;create date:2011/05/24 | first author:Martenot C;https://doi.org/10.1016/j.virusres.2011.04.012
Suppression substractive hybridisation (SSH) and real time PCR reveal differential gene expression in the Pacific cupped oyster, Crassostrea gigas, challenged with Ostreid herpesvirus 1.;/pubmed/21371503;Renault T, Faury N, Barbosa-Solomieu V, Moreau K.;Dev Comp Immunol. 2011 Jul;35(7):725-35. doi: 10.1016/j.dci.2011.02.004. Epub 2011 Mar 1.;Dev Comp Immunol.  2011;PubMed;citation;PMID:21371503;pubmed;21371503;create date:2011/03/05 | first author:Renault T;https://doi.org/10.1016/j.dci.2011.02.004
Experimental infection of Pacific oyster Crassostrea gigas spat by ostreid herpesvirus 1: demonstration of oyster spat susceptibility.;/pubmed/21314910;Schikorski D, Renault T, Saulnier D, Faury N, Moreau P, Pépin JF.;Vet Res. 2011 Feb 7;42:27. doi: 10.1186/1297-9716-42-27.;Vet Res.  2011;PubMed;citation;PMID:21314910 | PMCID:PMC3042938;pubmed;21314910;create date:2011/02/15 | first author:Schikorski D;NA
A neurotropic herpesvirus infecting the gastropod, abalone, shares ancestry with oyster herpesvirus and a herpesvirus associated with the amphioxus genome.;/pubmed/21062506;Savin KW, Cocks BG, Wong F, Sawbridge T, Cogan N, Savage D, Warner S.;Virol J. 2010 Nov 10;7:308. doi: 10.1186/1743-422X-7-308.;Virol J.  2010;PubMed;citation;PMID:21062506 | PMCID:PMC2994540;pubmed;21062506;create date:2010/11/11 | first author:Savin KW;NA
Comparison of two real-time PCR methods for detection of ostreid herpesvirus 1 in the Pacific oyster Crassostrea gigas.;/pubmed/20837066;Martenot C, Oden E, Travaillé E, Malas JP, Houssin M.;J Virol Methods. 2010 Dec;170(1-2):86-9. doi: 10.1016/j.jviromet.2010.09.003. Epub 2010 Sep 15.;J Virol Methods.  2010;PubMed;citation;PMID:20837066;pubmed;20837066;create date:2010/09/15 | first author:Martenot C;https://doi.org/10.1016/j.jviromet.2010.09.003
Development of a loop-mediated isothermal amplification assay for rapid and sensitive detection of ostreid herpesvirus 1 DNA.;/pubmed/20813133;Ren W, Renault T, Cai Y, Wang C.;J Virol Methods. 2010 Dec;170(1-2):30-6. doi: 10.1016/j.jviromet.2010.08.015. Epub 2010 Sep 8.;J Virol Methods.  2010;PubMed;citation;PMID:20813133;pubmed;20813133;create date:2010/09/04 | first author:Ren W;https://doi.org/10.1016/j.jviromet.2010.08.015
Experimental ostreid herpesvirus 1 infection of the Pacific oyster Crassostrea gigas: kinetics of virus DNA detection by q-PCR in seawater and in oyster samples.;/pubmed/20709119;Schikorski D, Faury N, Pepin JF, Saulnier D, Tourbiez D, Renault T.;Virus Res. 2011 Jan;155(1):28-34. doi: 10.1016/j.virusres.2010.07.031. Epub 2010 Aug 13.;Virus Res.  2011;PubMed;citation;PMID:20709119;pubmed;20709119;create date:2010/08/17 | first author:Schikorski D;https://doi.org/10.1016/j.virusres.2010.07.031
Detection and description of a particular Ostreid herpesvirus 1 genotype associated with massive mortality outbreaks of Pacific oysters, Crassostrea gigas, in France in 2008.;/pubmed/20638433;Segarra A, Pépin JF, Arzul I, Morga B, Faury N, Renault T.;Virus Res. 2010 Oct;153(1):92-9. doi: 10.1016/j.virusres.2010.07.011. Epub 2010 Jul 16.;Virus Res.  2010;PubMed;citation;PMID:20638433;pubmed;20638433;create date:2010/07/20 | first author:Segarra A;https://doi.org/10.1016/j.virusres.2010.07.011
Gill erosion and herpesvirus in Crassostrea gigas cultured in Baja California, Mexico.;/pubmed/20402231;Vásquez-Yeomans R, García-Ortega M, Cáceres-Martínez J.;Dis Aquat Organ. 2010 Mar 9;89(2):137-44. doi: 10.3354/dao02189.;Dis Aquat Organ.  2010;PubMed;citation;PMID:20402231;pubmed;20402231;create date:2010/04/21 | first author:Vásquez-Yeomans R;NA
QTL for resistance to summer mortality and OsHV-1 load in the Pacific oyster (Crassostrea gigas).;/pubmed/20096029;Sauvage C, Boudry P, de Koning DJ, Haley CS, Heurtebise S, Lapègue S.;Anim Genet. 2010 Aug;41(4):390-9. doi: 10.1111/j.1365-2052.2009.02018.x. Epub 2010 Jan 21.;Anim Genet.  2010;PubMed;citation;PMID:20096029;pubmed;20096029;create date:2010/01/26 | first author:Sauvage C;https://doi.org/10.1111/j.1365-2052.2009.02018.x
Ostreid herpes virus 1 infection in families of the Pacific oyster, Crassostrea gigas, during a summer mortality outbreak: differences in viral DNA detection and quantification using real-time PCR.;/pubmed/19428752;Sauvage C, Pépin JF, Lapègue S, Boudry P, Renault T.;Virus Res. 2009 Jun;142(1-2):181-7. doi: 10.1016/j.virusres.2009.02.013. Epub 2009 Mar 6.;Virus Res.  2009;PubMed;citation;PMID:19428752;pubmed;19428752;create date:2009/05/12 | first author:Sauvage C;https://doi.org/10.1016/j.virusres.2009.02.013
Herpesvirus infection in European flat oysters Ostrea edulis obtained from brood stocks of various geographic origins and grown in Galicia (NW Spain).;/pubmed/18380216;da Silva PM, Renault T, Fuentes J, Villalba A.;Dis Aquat Organ. 2008 Jan 24;78(3):181-8. doi: 10.3354/dao01874.;Dis Aquat Organ.  2008;PubMed;citation;PMID:18380216;pubmed;18380216;create date:2008/04/03 | first author:da Silva PM;NA
Rapid and sensitive detection of ostreid herpesvirus 1 in oyster samples by real-time PCR.;/pubmed/18342377;Pepin JF, Riou A, Renault T.;J Virol Methods. 2008 May;149(2):269-76. doi: 10.1016/j.jviromet.2008.01.022. Epub 2008 Mar 14.;J Virol Methods.  2008;PubMed;citation;PMID:18342377;pubmed;18342377;create date:2008/03/18 | first author:Pepin JF;https://doi.org/10.1016/j.jviromet.2008.01.022
Pathogens in Crassostrea ariakensis and other Asian oyster species: implications for non-native oyster introduction to Chesapeake Bay.;/pubmed/18062472;Moss JA, Burreson EM, Cordes JF, Dungan CF, Brown GD, Wang A, Wu X, Reece KS.;Dis Aquat Organ. 2007 Oct 15;77(3):207-23.;Dis Aquat Organ.  2007;PubMed;citation;PMID:18062472;pubmed;18062472;create date:2007/12/08 | first author:Moss JA;NA
Detection of Panulirus argus Virus 1 in Caribbean spiny lobsters.;/pubmed/17718159;Montgomery-Fullerton MM, Cooper RA, Kauffman KM, Shields JD, Ratzlaff RE.;Dis Aquat Organ. 2007 Jun 7;76(1):1-6.;Dis Aquat Organ.  2007;PubMed;citation;PMID:17718159;pubmed;17718159;create date:2007/08/28 | first author:Montgomery-Fullerton MM;NA
Detection of ostreid herpesvirus 1 DNA by PCR in bivalve molluscs: a critical review.;/pubmed/17079025;Batista FM, Arzul I, Pepin JF, Ruano F, Friedman CS, Boudry P, Renault T.;J Virol Methods. 2007 Jan;139(1):1-11. Epub 2006 Oct 31. Review.;J Virol Methods.  2007;PubMed;citation;PMID:17079025;pubmed;17079025;create date:2006/11/03 | first author:Batista FM;NA
Mortality and herpesvirus infections of the Pacific oyster Crassostrea gigas in Tomales Bay, California, USA.;/pubmed/17067071;Burge CA, Griffin FJ, Friedman CS.;Dis Aquat Organ. 2006 Sep 14;72(1):31-43.;Dis Aquat Organ.  2006;PubMed;citation;PMID:17067071;pubmed;17067071;create date:2006/10/28 | first author:Burge CA;NA
In vitro research of anti-HSV-1 activity in different extracts from Pacific oysters Crassostrea gigas.;/pubmed/16385820;Olicard C, Didier Y, Marty C, Bourgougnon N, Renault T.;Dis Aquat Organ. 2005 Nov 9;67(1-2):141-7.;Dis Aquat Organ.  2005;PubMed;citation;PMID:16385820;pubmed;16385820;create date:2006/01/03 | first author:Olicard C;NA
